date,open,high,low,close
2024-07-01,2335.94995,2338.57861,2318.58008,2331.80493
2024-07-02,2332.48999,2336.85986,2319.08984,2329.6001
2024-07-03,2330.35986,2364.96484,2326.87793,2356.18018
2024-07-04,2356.73999,2362.5752,2350.5249,2357.03516
2024-07-05,2357.50488,2393.00488,2348.66504,2390.88501
2024-07-08,2387.54492,2391.18994,2351.10498,2359.20508
2024-07-09,2359.21484,2371.6499,2349.48999,2364.10986
2024-07-10,2363.48486,2386.79004,2363.35986,2371.41992
2024-07-11,2371.91992,2424.62402,2371.28003,2415.42505
2024-07-12,2414.75488,2418.31982,2391.51001,2411.7002
2024-07-15,2412.77002,2439.78491,2401.37012,2422.31006
2024-07-16,2422.04004,2469.7749,2420.06641,2468.76001
2024-07-17,2468.65991,2483.74512,2451.51514,2458.71509
2024-07-18,2458.95996,2474.98999,2440.37988,2445.2749
2024-07-19,2445.54492,2445.88501,2393.85986,2400.4502
2024-07-22,2403.88989,2412.25195,2383.95508,2396.41992
2024-07-23,2396.95508,2412.10596,2388.33496,2409.59497
2024-07-24,2409.0498,2432.03516,2396.83496,2397.59497
2024-07-25,2397.96997,2401.29492,2353.17993,2364.33496
2024-07-26,2364.53003,2390.83496,2355.89014,2388.31982
2024-07-29,2388.43506,2403.29492,2369.70996,2383.58496
2024-07-30,2382.87012,2412.9502,2376.54688,2411.01001
2024-07-31,2409.76514,2451.03516,2403.97363,2447.54492
2024-08-01,2449.27979,2462.35498,2430.26001,2446.35986
2024-08-02,2446.80005,2477.76001,2410.92993,2441.37012
2024-08-05,2445.23999,2458.81982,2364.41504,2410.05518
2024-08-06,2410.54492,2418.37988,2381.76514,2389.97998
2024-08-07,2389.81982,2407.12012,2379.14014,2383.01514
2024-08-08,2382.55005,2427.79004,2381.125,2427.37061
2024-08-09,2427.22998,2437.12012,2416.95996,2431.12012
2024-08-12,2430.18506,2473.28052,2423.90601,2472.16064
2024-08-13,2470.95996,2477.02002,2458.53003,2465.09497
2024-08-14,2466.95996,2480.14502,2438.14014,2447.96484
2024-08-15,2448.41992,2470.125,2432.27002,2456.44507
2024-08-16,2456.0498,2509.81982,2450.79395,2507.18994
2024-08-19,2509.10986,2510.30493,2485.74512,2504.27979
2024-08-20,2503.67993,2531.74512,2497.40381,2513.90503
2024-08-21,2513.66016,2520.03003,2493.82495,2512.29004
2024-08-22,2513.30005,2514.72949,2470.90479,2484.64502
2024-08-23,2484.83496,2518.41064,2484.48999,2511.97021
2024-08-26,2512.16016,2526.98999,2508.80005,2518.0498
2024-08-27,2518.28516,2526.04492,2503.6001,2524.83008
2024-08-28,2525.18994,2529.14502,2493.72998,2504.61499
2024-08-29,2504.98999,2528.77002,2503.68018,2521.3999
2024-08-30,2520.70996,2526.96997,2494.19482,2503.44482
2024-09-02,2502.99023,2507.35303,2490.08008,2504.79004
2024-09-03,2499.48486,2506.34058,2473.43994,2493.06494
2024-09-04,2492.81006,2500.34497,2471.90991,2495.59497
2024-09-05,2495.375,2523.49512,2493.90991,2516.54004
2024-09-06,2516.87012,2529.32397,2485.1748,2497.08984
2024-09-09,2497.59009,2507.33008,2485.59692,2506.28491
2024-09-10,2506.4502,2518.55005,2500.18506,2516.76001
2024-09-11,2516.78003,2529.1499,2501.0498,2511.46997
2024-09-12,2512.95996,2560.18994,2511.09497,2558.90503
2024-09-13,2558.2002,2586.11499,2556.78003,2579.47021
2024-09-16,2578.70508,2589.7251,2575.33008,2582.44482
2024-09-17,2581.28003,2586.95508,2560.78491,2569.47998
2024-09-18,2570.3999,2600.26001,2546.87012,2559.15503
2024-09-19,2557.65503,2594.91992,2551.1001,2586.71997
2024-09-20,2587.64502,2625.82007,2584.80493,2622.24048
2024-09-23,2619.93506,2634.89014,2613.90503,2628.75
2024-09-24,2627.0752,2664.43018,2622.68994,2657.31982
2024-09-25,2658.62012,2670.62012,2649.78003,2657.33008
2024-09-26,2657.50488,2685.54492,2654.83496,2672.3999
2024-09-27,2672.12012,2674.35986,2643.18994,2659.08008
2024-09-30,2658.11499,2666.05518,2624.74512,2634.80005
2024-10-01,2634.51001,2673.27002,2632.3999,2663.48511
2024-10-02,2662.01001,2663.44482,2641.18018,2658.80005
2024-10-03,2658.36499,2663.02002,2637.87988,2656.19995
2024-10-04,2656.96997,2670.23999,2632.05005,2653.00488
2024-10-07,2650.81006,2659.68994,2637.80518,2642.62012
2024-10-08,2642.6001,2653.11304,2604.81348,2621.76001
2024-10-09,2621.87012,2624.35498,2605.21997,2607.81982
2024-10-10,2607.81006,2631.55005,2602.98511,2629.96997
2024-10-11,2629.26514,2661.47998,2628.18506,2657.16016
2024-10-14,2652.95996,2666.89502,2643.24512,2648.98999
2024-10-15,2648.03003,2668.9751,2638.15503,2662.62988
2024-10-16,2662.16504,2685.43994,2658.81006,2673.85986
2024-10-17,2673.94995,2696.81299,2673.19507,2693.02002
2024-10-18,2692.37012,2722.59497,2692.28516,2722.23486
2024-10-21,2720.3999,2740.59497,2714.26001,2719.6001
2024-10-22,2718.97998,2749.03003,2718.97998,2748.93506
2024-10-23,2747.82007,2758.51221,2708.72998,2715.53003
2024-10-24,2715.6001,2743.34668,2715.50488,2736.25
2024-10-25,2735.65991,2747.81982,2717.08008,2746.55493
2024-10-28,2730.91992,2746.03516,2724.75488,2742.45996
2024-10-29,2741.6499,2774.95996,2739.85498,2774.80005
2024-10-30,2773.375,2790.08496,2770.95996,2787.54004
2024-10-31,2787.125,2790.16016,2731.63232,2743.98999
2024-11-01,2744.22998,2762.32007,2733.17993,2736.44995
2024-11-04,2746.11011,2748.28003,2730.34009,2736.65991
2024-11-05,2742.77002,2750.1001,2724.78003,2744.32007
2024-11-06,2744.30005,2749.78003,2652.51001,2659.22998
2024-11-07,2659.21997,2710.36011,2643.42993,2706.47998
2024-11-08,2706.44995,2710.53003,2680.34009,2684.51001
2024-11-11,2683.92993,2689.80005,2610.61011,2619.30005
2024-11-12,2617.86011,2627.26001,2589.76001,2598.30005
2024-11-13,2598.42993,2618.93994,2572.5,2572.78003
2024-11-14,2581.12012,2584.28003,2536.82007,2564.72998
2024-11-15,2564.71997,2576.16992,2554.54004,2563.26001
2024-11-18,2577.56006,2615.15991,2563.62012,2611.92993
2024-11-19,2611.92993,2639.55005,2610.32007,2632.12988
2024-11-20,2631.88989,2655.52002,2618.8999,2650.48999
2024-11-21,2650.47998,2673.63989,2634.97998,2669.84009
2024-11-22,2669.78003,2716.40991,2667.93994,2716.26001
2024-11-25,2715.1499,2721.42993,2615.65991,2625.1499
2024-11-26,2623.21997,2642.07007,2605.26001,2632.46997
2024-11-27,2630.73999,2658.34009,2627.12988,2636.82007
2024-11-28,2637.59009,2649.72998,2620.95996,2636.44995
2024-11-29,2636.17993,2666.41992,2615.57007,2649.37012
2024-12-02,2650.0,2666.38989,2621.92993,2639.07007
2024-12-03,2640.69995,2655.71997,2634.11011,2643.65991
2024-12-04,2643.72998,2657.18994,2632.44995,2650.18994
2024-12-05,2648.69995,2655.6499,2623.57007,2631.97998
2024-12-06,2631.97998,2645.76001,2613.52002,2633.55005
2024-12-09,2642.03003,2676.47998,2627.6001,2660.3999
2024-12-10,2663.80005,2695.65991,2658.05005,2694.05005
2024-12-11,2693.88989,2721.25,2675.48999,2718.32007
2024-12-12,2718.31006,2726.26001,2675.19995,2681.03003
2024-12-13,2681.05005,2692.86011,2646.15991,2647.73999
2024-12-16,2648.84009,2691.6001,2643.61011,2652.93994
2024-12-17,2652.93994,2658.69995,2633.11011,2646.32007
2024-12-18,2645.87012,2651.81006,2583.8501,2585.11011
2024-12-19,2585.11011,2626.51001,2579.42993,2594.11011
2024-12-20,2594.11011,2633.27002,2587.54004,2633.27002
2024-12-23,2628.22998,2633.34009,2607.90991,2612.36011
2024-12-24,2610.46997,2630.31006,2608.22998,2618.1499
2024-12-25,,,,
2024-12-26,2620.59009,2639.17993,2614.40991,2633.0
2024-12-27,2634.51001,2638.3999,2611.69995,2632.32007
2024-12-30,2617.44995,2628.21997,2596.13989,2607.07007
2024-12-31,2606.1001,2627.6001,2602.67993,2624.55005
2025-01-01,,,,
2025-01-02,2604.51001,2660.55005,2603.57007,2657.06006
2025-01-03,2653.46997,2665.32007,2636.82007,2640.21997
2025-01-06,2648.01001,2649.56006,2614.78003,2641.44995
2025-01-07,2644.36011,2664.37012,2632.67993,2652.78003
2025-01-08,2652.77002,2670.06006,2645.31006,2662.25
2025-01-09,2662.27002,2678.48999,2652.88989,2667.26001
2025-01-10,2667.48999,2698.0,2664.03003,2690.40991
2025-01-13,2690.13989,2703.82007,2656.88989,2663.21997
2025-01-14,2663.21997,2678.28003,2659.93994,2670.67993
2025-01-15,2668.76001,2697.57007,2668.76001,2692.76001
2025-01-16,2694.73999,2724.79004,2690.06006,2715.86011
2025-01-17,2714.77002,2717.42993,2699.23999,2702.53003
2025-01-20,2701.61011,2713.86011,2689.42993,2708.6001
2025-01-21,2708.61011,2746.07007,2702.96997,2744.37988
2025-01-22,2745.81006,2763.47998,2742.01001,2757.32007
2025-01-23,2757.32007,2758.97998,2735.88989,2754.45996
2025-01-24,2755.27002,2786.02002,2752.67993,2770.78003
2025-01-27,2778.3999,2778.86011,2730.51001,2740.23999
2025-01-28,2739.21997,2765.1499,2733.1499,2761.87012
2025-01-29,2763.42993,2766.30005,2744.82007,2759.23999
2025-01-30,2759.68994,2798.55005,2757.30005,2791.62012
2025-01-31,2788.88989,2817.25,2788.88989,2797.11011
2025-02-03,2814.37012,2830.69995,2772.26001,2816.22998
2025-02-04,2816.61011,2845.47998,2807.27002,2842.41992
2025-02-05,2842.05005,2882.48999,2839.81006,2867.54004
2025-02-06,2865.1499,2873.26001,2834.18994,2856.47998
2025-02-07,2855.87012,2886.8501,2852.59009,2860.78003
2025-02-10,2857.0,2911.68994,2855.13989,2908.62012
2025-02-11,2907.91992,2942.69995,2881.83008,2897.94995
2025-02-12,2905.31006,2909.26001,2864.20996,2905.16992
2025-02-13,2905.16992,2929.6001,2887.31006,2928.56006
2025-02-14,2928.58008,2940.11011,2877.1001,2883.13989
2025-02-17,2883.57007,2906.44995,2878.59009,2896.65991
2025-02-18,2897.11011,2937.04004,2892.17993,2933.98999
2025-02-19,2932.06006,2949.97998,2918.65991,2937.78003
2025-02-20,2937.78003,2954.91992,2924.18994,2945.40991
2025-02-21,2926.61011,2949.83008,2916.83008,2935.87988
2025-02-24,2937.02002,2956.21997,2921.37988,2945.51001
2025-02-25,2952.59009,2956.28003,2888.3999,2913.93994
2025-02-26,2914.52002,2930.23999,2890.84009,2917.17993
2025-02-27,2917.15991,2920.88989,2867.88989,2879.3999
2025-02-28,2879.38989,2885.1001,2832.71997,2857.8501
2025-03-03,2856.51001,2895.3501,2836.62988,2888.88989
2025-03-04,2891.87988,2927.86011,2881.96997,2915.12988
2025-03-05,2915.3501,2930.06006,2894.32007,2913.86011
2025-03-06,2919.61011,2926.65991,2891.34009,2913.87988
2025-03-07,2911.31006,2930.32007,2896.81006,2909.88989
2025-03-10,2909.78003,2918.32007,2880.31006,2888.02002
2025-03-11,2888.98999,2922.22998,2880.15991,2922.22998
2025-03-12,2919.82007,2940.63989,2906.12988,2935.26001
2025-03-13,2935.27002,2989.29004,2931.63989,2985.44995
2025-03-14,2988.53003,3005.78003,2978.48999,3005.25
2025-03-17,2997.26001,3001.94995,2971.1001,2998.3501
2025-03-18,2997.48999,3038.34009,2997.37012,3035.37012
2025-03-19,3031.1499,3052.06006,3022.94995,3047.43994
2025-03-20,3046.77002,3057.48999,3025.72998,3044.98999
2025-03-21,3044.67993,3047.38989,2999.55005,3023.46997
2025-03-24,3029.54004,3033.32007,3002.52002,3011.56006
2025-03-25,3009.12012,3036.06006,3007.62012,3020.03003
2025-03-26,3020.43994,3032.11011,3012.3999,3019.73999
2025-03-27,3019.1499,3059.6001,3017.71997,3056.37012
2025-03-28,3056.56006,3086.90991,3054.26001,3085.31006
2025-03-31,3084.98999,3128.02002,3076.94995,3123.47998
2025-04-01,3123.77002,3149.04004,3100.96997,3114.59009
2025-04-02,3112.83008,3143.69995,3105.07007,3132.23999
2025-04-03,3131.18994,3167.82007,3054.1001,3115.22998
2025-04-04,3115.26001,3136.67993,3015.8999,3037.42993
2025-04-07,3036.67993,3055.62012,2956.65991,2983.42993
2025-04-08,2983.44995,3022.73999,2974.82007,2983.42993
2025-04-09,2983.43994,3099.77002,2968.20996,3082.76001
2025-04-10,3082.77002,3176.54004,3071.56006,3175.93018
2025-04-11,3175.83008,3245.52002,3173.38989,3237.58008
2025-04-14,3164.5,3245.8501,3164.48999,3210.70996
2025-04-15,3210.76001,3233.72998,3209.25,3230.16992
2025-04-16,3230.51001,3343.3999,3219.0,3343.29004
2025-04-17,3343.18994,3357.9751,3283.98999,3317.68994
2025-04-18,3319.04004,3331.06006,3318.76001,3330.94995
2025-04-21,3318.34009,3430.58008,3318.34009,3424.45996
2025-04-22,3421.42993,3500.11011,3366.81006,3380.0
2025-04-23,3380.66992,3397.80005,3260.0498,3288.73999
2025-04-24,3289.1001,3367.65991,3285.12012,3348.7998
2025-04-25,3350.04004,3370.85498,3265.21484,3319.62012
2025-04-28,3315.03003,3353.12012,3268.08496,3343.95996
2025-04-29,3343.87012,3349.52002,3299.70508,3317.35986
2025-04-30,3316.38989,3328.05005,3266.97998,3289.21997
2025-05-01,3289.1499,3301.6499,3202.06006,3238.8501
2025-05-02,3239.28003,3269.3999,3221.92993,3240.47998
2025-05-05,3239.92993,3337.7002,3237.69507,3333.64014
2025-05-06,3326.26001,3435.2002,3301.84009,3431.52979
2025-05-07,3431.77002,3439.61011,3360.12988,3364.87988
2025-05-08,3364.8999,3414.90991,3288.81006,3305.58984
2025-05-09,3305.91992,3347.57007,3274.7002,3324.48999
2025-05-12,3307.52002,3326.79004,3207.88989,3235.48999
2025-05-13,3235.70996,3265.68994,3215.97998,3250.22021
2025-05-14,3250.6001,3276.81006,3168.03003,3177.3999
2025-05-15,3177.42993,3240.73999,3120.79492,3239.97998
2025-05-16,3239.98999,3252.20996,3154.32007,3202.58008
2025-05-19,3206.94995,3249.84009,3206.45996,3229.5
2025-05-20,3230.86011,3295.80005,3204.70996,3289.92993
2025-05-21,3290.12988,3324.96997,3281.98999,3315.09009
2025-05-22,3314.82007,3345.56006,3279.52002,3295.16992
2025-05-23,3295.01001,3365.98999,3287.20996,3357.84009
2025-05-26,3359.38989,3359.3999,3323.8999,3347.58008
2025-05-27,3352.11011,3355.03003,3285.61011,3300.86011
2025-05-28,3300.51001,3325.59009,3277.03003,3287.26001
2025-05-29,3289.44995,3331.11011,3245.57007,3318.03003
2025-05-30,3317.0,3349.72998,3271.71997,3289.36011
2025-06-02,3289.82007,3382.98999,3285.08008,3381.59009
2025-06-03,3381.37012,3392.23999,3333.31006,3353.47998
2025-06-04,3353.07007,3384.65991,3343.88989,3372.82007
2025-06-05,3373.1001,3403.44995,3339.69995,3353.11011
2025-06-06,3362.40991,3375.6499,3307.18994,3310.12988
2025-06-09,3317.01001,3338.26001,3293.65991,3325.61011
2025-06-10,3325.72998,3349.17993,3302.04004,3323.57007
2025-06-11,3328.5,3360.69995,3315.6499,3355.26001
2025-06-12,3355.29004,3398.87988,3338.29004,3385.96997
2025-06-13,3386.17993,3446.8999,3379.88989,3432.57007
2025-06-16,3398.0,3454.1499,3382.93994,3384.41992
2025-06-17,3384.46997,3403.37988,3366.23999,3387.88989
2025-06-18,3387.98999,3400.09009,3362.78003,3368.97998
2025-06-19,3369.1001,3387.97998,3347.6499,3370.55005
2025-06-20,3370.57007,3374.55005,3340.40991,3368.63989
2025-06-23,3367.1499,3397.28003,3335.56006,3368.51001
2025-06-24,3368.58008,3378.71997,3295.57007,3323.78003
2025-06-25,3323.37988,3337.18994,3312.06006,3332.77002
2025-06-26,3332.61011,3350.3501,3310.05005,3328.32007
2025-06-27,3328.12988,3330.01001,3256.89575,3274.26343
